Timestamp,Age,gender,Level of Education,Are you Playing Online Games?,How much time spend in gaming?,When do you play the game most of the time during the day?,Do you feel Hamper in sleep?,Do  you feel the Headache?,Do you feel mental Stress?,Do you feel Depression?,Your reading attention level after the gaming?,Your Present Academic Result? 
13/08/2022 21:04:40,23,Male,Under Graduation,Sometimes,Below 1 hour,Mid-Night,Sometimes,Sometimes,Yes,Yes,Good,Good
13/08/2022 21:05:48,22,Male,Under Graduation,Yes,1-2,Mid-Night,Sometimes,Yes,No,Yes,Good,Good
13/08/2022 21:13:20,23,Male,Under Graduation,Yes,1-2,Mid-Night,No,No,No,No,Good,Good
13/08/2022 21:14:14,18,Male,HSC,Sometimes,1-2,Evening,No,Sometimes,Yes,Yes,Average,Average
13/08/2022 21:14:39,19,Male,Under Graduation,Yes,1-2,Mid-Night,Sometimes,Sometimes,No,Sometimes,Average,Good
13/08/2022 21:15:38,20,Male,Under Graduation,No,Below 1 hour,Afternoon,No,No,No,No,Good,Average
13/08/2022 21:19:04,18,Male,HSC,Sometimes,1-2,Afternoon,Sometimes,No,Sometimes,Sometimes,Average,Good
13/08/2022 21:19:38,22,Female,Under Graduation,Sometimes,Below 1 hour,Evening,Yes,Yes,Sometimes,Sometimes,Average,Good
13/08/2022 21:23:03,22,Male,Under Graduation,Yes,3-4,Mid-Night,No,No,No,Yes,Excellent,Average
13/08/2022 21:24:06,26,Male,Under Graduation,Yes,5+,Mid-Night,No,Yes,Sometimes,Sometimes,Bad,Average
13/08/2022 21:30:17,18,Female,HSC,Yes,Below 1 hour,Evening,No,No,No,No,Excellent,Good
13/08/2022 21:30:57,22,Male,Under Graduation,Yes,1-2,Mid-Night,No,No,No,No,Average,Good
13/08/2022 21:33:40,21,Female,Under Graduation,No,Below 1 hour,Mid-Night,Yes,Yes,Sometimes,No,Bad,Bad
13/08/2022 21:37:37,22,Male,Under Graduation,Yes,1-2,Evening,Yes,Yes,Sometimes,Sometimes,Bad,Average
13/08/2022 21:46:03,22,Male,Under Graduation,Yes,1-2,Evening,Sometimes,Sometimes,Yes,Sometimes,Good,Excellent
13/08/2020 21:52:35,20,Male,Under Graduation,Yes,Below 1 hour,Mid-Night,Sometimes,No,No,Yes,Average,Good
13/08/2020 21:54:10,20,Male,Under Graduation,No,Below 1 hour,Mid-Night,No,No,Yes,Yes,Excellent,Average
13/08/2022 21:54:21,22,Male,Under Graduation,Sometimes,Below 1 hour,Mid-Night,No,No,No,No,Good,Good
13/08/2022 22:10:52,22,Male,Under Graduation,Sometimes,Below 1 hour,Afternoon,No,No,No,No,Excellent,Good
13/08/2022 22:34:26,22,Male,Under Graduation,No,Below 1 hour,Mid-Night,Yes,Yes,Yes,Yes,Excellent,Excellent
13/08/2022 22:35:25,22,Male,Under Graduation,Sometimes,Below 1 hour,Afternoon,No,No,Yes,No,Average,Average
