Age,gender,Level of Education,Are you Playing Online Games?,How much time spend in gaming?,When do you play the game most of the time during the day?,Do you feel Hamper in sleep?,Do  you feel the Headache?,Do you feel mental Stress?,Do you feel Depression?,Your reading attention level after the gaming?,Your Present Academic Result? 
23,Male,Under Graduation,Sometimes,<1 hour,Mid-Night,Sometimes,Sometimes,Yes,Yes,Good,Good
22,Male,Under Graduation,Yes,1-2 hours,Mid-Night,Sometimes,Yes,No,Yes,Good,Good
23,Male,Under Graduation,Yes,1-2 hours,Mid-Night,No,No,No,No,Good,Good
18,Male,HSC,Sometimes,1-2 hours,Evening,No,Sometimes,Yes,Yes,Average,Average
19,Male,Under Graduation,Yes,1-2 hours,Mid-Night,Sometimes,Sometimes,No,Sometimes,Average,Good
20,Male,Under Graduation,No,<1 hour,Afternoon,No,No,No,No,Good,Average
18,Male,HSC,Sometimes,1-2 hours,Afternoon,Sometimes,No,Sometimes,Sometimes,Average,Good
22,Female,Under Graduation,Sometimes,<1 hour,Evening,Yes,Yes,Sometimes,Sometimes,Average,Good
22,Male,Under Graduation,Yes,3-4 hours,Mid-Night,No,No,No,Yes,Excellent,Average
26,Male,Under Graduation,Yes,>5 hours,Mid-Night,No,Yes,Sometimes,Sometimes,Bad,Average
18,Female,HSC,Yes,<1 hour,Evening,No,No,No,No,Excellent,Good
22,Male,Under Graduation,Yes,1-2 hours,Mid-Night,No,No,No,No,Average,Good
21,Female,Under Graduation,No,<1 hour,Mid-Night,Yes,Yes,Sometimes,No,Bad,Bad
22,Male,Under Graduation,Yes,1-2 hours,Evening,Yes,Yes,Sometimes,Sometimes,Bad,Average
22,Male,Under Graduation,Yes,1-2 hours,Evening,Sometimes,Sometimes,Yes,Sometimes,Good,Excellent
20,Male,Under Graduation,Yes,<1 hour,Mid-Night,Sometimes,No,No,Yes,Average,Good
20,Male,Under Graduation,No,<1 hour,Mid-Night,No,No,Yes,Yes,Excellent,Average
22,Male,Under Graduation,Sometimes,<1 hour,Mid-Night,No,No,No,No,Good,Good
22,Male,Under Graduation,Sometimes,<1 hour,Afternoon,No,No,No,No,Excellent,Good
22,Male,Under Graduation,No,<1 hour,Mid-Night,Yes,Yes,Yes,Yes,Excellent,Excellent
